python test.py /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09 /tmp/ECNU/2017-05-13-17-22-09/output


/usr/bin/python
this is 1 sentence
this is 2 sentence
this is 3 sentence
this is 4 sentence
this is 5 sentence
this is 6 sentence
this is 7 sentence
this is 8 sentence
this is 9 sentence
this is 10 sentence
this is 11 sentence
this is 12 sentence
this is 13 sentence
this is 14 sentence
this is 15 sentence
this is 16 sentence
this is 17 sentence
this is 18 sentence
this is 19 sentence
this is 20 sentence
this is 21 sentence
this is 22 sentence
this is 23 sentence
this is 24 sentence
this is 25 sentence
this is 26 sentence
this is 27 sentence
this is 28 sentence
this is 29 sentence
this is 30 sentence
this is 31 sentence
this is 32 sentence
this is 33 sentence
this is 34 sentence
this is 35 sentence
this is 36 sentence
this is 37 sentence
this is 38 sentence
this is 39 sentence
this is 40 sentence
this is 41 sentence
this is 42 sentence
this is 43 sentence
this is 44 sentence
this is 45 sentence
this is 46 sentence
this is 47 sentence
this is 48 sentence
this is 49 sentence
this is 50 sentence
this is 51 sentence
this is 52 sentence
this is 53 sentence
this is 54 sentence
this is 55 sentence
this is 56 sentence
this is 57 sentence
this is 58 sentence
this is 59 sentence
this is 60 sentence
this is 61 sentence
this is 62 sentence
this is 63 sentence
this is 64 sentence
this is 65 sentence
this is 66 sentence
this is 67 sentence
this is 68 sentence
this is 69 sentence
this is 70 sentence
this is 71 sentence
this is 72 sentence
this is 73 sentence
this is 74 sentence
this is 75 sentence
this is 76 sentence
this is 77 sentence
this is 78 sentence
this is 79 sentence
this is 80 sentence
this is 81 sentence
this is 82 sentence
this is 83 sentence
this is 84 sentence
this is 85 sentence
this is 86 sentence
this is 87 sentence
this is 88 sentence
this is 89 sentence
this is 90 sentence
this is 91 sentence
this is 92 sentence
this is 93 sentence
this is 94 sentence
this is 95 sentence
this is 96 sentence
this is 97 sentence
this is 98 sentence
this is 99 sentence
this is 100 sentence
this is 101 sentence
this is 102 sentence
this is 103 sentence
this is 104 sentence
this is 105 sentence
this is 106 sentence
this is 107 sentence
this is 108 sentence
this is 109 sentence
this is 110 sentence
this is 111 sentence
this is 112 sentence
this is 113 sentence
this is 114 sentence
this is 115 sentence
this is 116 sentence
this is 117 sentence
this is 118 sentence
this is 119 sentence
this is 120 sentence
this is 121 sentence
this is 122 sentence
this is 123 sentence
this is 124 sentence
this is 125 sentence
this is 126 sentence
this is 127 sentence
this is 128 sentence
this is 129 sentence
this is 130 sentence
this is 131 sentence
this is 132 sentence
this is 133 sentence
this is 134 sentence
this is 135 sentence
this is 136 sentence
this is 137 sentence
this is 138 sentence
this is 139 sentence
this is 140 sentence
this is 141 sentence
this is 142 sentence
this is 143 sentence
this is 144 sentence
this is 145 sentence
this is 146 sentence
this is 147 sentence
this is 148 sentence
this is 149 sentence
this is 150 sentence
this is 151 sentence
this is 152 sentence
this is 153 sentence
this is 154 sentence
this is 155 sentence
this is 156 sentence
this is 157 sentence
this is 158 sentence
this is 159 sentence
this is 160 sentence
this is 161 sentence
this is 162 sentence
this is 163 sentence
this is 164 sentence
this is 165 sentence
this is 166 sentence
this is 167 sentence
this is 168 sentence
this is 169 sentence
this is 170 sentence
