/mnt/nfs/tira/data/runs/conll17-ud-test-2017-05-09/darc/2017-05-14-23-40-19/output
├── [1.9M]  ar.conllu
├── [1.3M]  ar_pud.conllu
├── [1.1M]  bg.conllu
├── [536K]  bxr.conllu
├── [3.0M]  ca.conllu
├── [ 12M]  cs.conllu
├── [796K]  cs_cac.conllu
├── [758K]  cs_cltt.conllu
├── [1.3M]  cs_pud.conllu
├── [768K]  cu.conllu
├── [537K]  da.conllu
├── [842K]  de.conllu
├── [1.1M]  de_pud.conllu
├── [760K]  el.conllu
├── [1.1M]  en.conllu
├── [461K]  en_lines.conllu
├── [516K]  en_partut.conllu
├── [955K]  en_pud.conllu
├── [621K]  es.conllu
├── [2.8M]  es_ancora.conllu
├── [1.2M]  es_pud.conllu
├── [682K]  et.conllu
├── [1.3M]  eu.conllu
├── [798K]  fa.conllu
├── [1.2M]  fi.conllu
├── [972K]  fi_ftb.conllu
├── [951K]  fi_pud.conllu
├── [524K]  fr.conllu
├── [573K]  fr_partut.conllu
├── [1.3M]  fr_pud.conllu
├── [524K]  fr_sequoia.conllu
├── [537K]  ga.conllu
├── [988K]  gl.conllu
├── [573K]  gl_treegal.conllu
├── [687K]  got.conllu
├── [1.4M]  grc.conllu
├── [1.0M]  grc_proiel.conllu
├── [706K]  he.conllu
├── [2.6M]  hi.conllu
├── [1.7M]  hi_pud.conllu
├── [817K]  hr.conllu
├── [621K]  hsb.conllu
├── [836K]  hu.conllu
├── [374K]  id.conllu
├── [562K]  it.conllu
├── [1.3M]  it_pud.conllu
├── [442K]  ja.conllu
├── [960K]  ja_pud.conllu
├── [583K]  kk.conllu
├── [608K]  kmr.conllu
├── [374K]  ko.conllu
├── [665K]  la.conllu
├── [680K]  la_ittb.conllu
├── [812K]  la_proiel.conllu
├── [625K]  lv.conllu
├── [606K]  nl.conllu
├── [437K]  nl_lassysmall.conllu
├── [1.5M]  no_bokmaal.conllu
├── [1.3M]  no_nynorsk.conllu
├── [725K]  pl.conllu
├── [554K]  pt.conllu
├── [1.1M]  pt_br.conllu
├── [1.2M]  pt_pud.conllu
├── [1.0M]  ro.conllu
├── [834K]  ru.conllu
├── [1.4M]  ru_pud.conllu
├── [8.0M]  ru_syntagrus.conllu
├── [882K]  sk.conllu
├── [854K]  sl.conllu
├── [593K]  sl_sst.conllu
├── [549K]  sme.conllu
├── [1.2M]  sv.conllu
├── [454K]  sv_lines.conllu
├── [1.1M]  sv_pud.conllu
├── [644K]  tr.conllu
├── [1.1M]  tr_pud.conllu
├── [372K]  ug.conllu
├── [832K]  uk.conllu
├── [1003K]  ur.conllu
├── [435K]  vi.conllu
└── [425K]  zh.conllu

0 directories, 81 files
