/mnt/nfs/tira/data/runs/conll17-ud-test-2017-05-09/Wanghao-ftd-SJTU/2017-05-14-10-05-51/output
├── [2.4M]  ar.conllu
├── [1.7M]  ar_pud.conllu
├── [1.3M]  bg.conllu
├── [671K]  bxr.conllu
├── [3.6M]  ca.conllu
├── [ 16M]  cs.conllu
├── [1.0M]  cs_cac.conllu
├── [1010K]  cs_cltt.conllu
├── [1.8M]  cs_pud.conllu
├── [908K]  cu.conllu
├── [613K]  da.conllu
├── [1.0M]  de.conllu
├── [1.3M]  de_pud.conllu
├── [929K]  el.conllu
├── [1.4M]  en.conllu
├── [648K]  en_lines.conllu
├── [621K]  en_partut.conllu
├── [1.1M]  en_pud.conllu
├── [719K]  es.conllu
├── [3.3M]  es_ancora.conllu
├── [1.4M]  es_pud.conllu
├── [808K]  et.conllu
├── [1.6M]  eu.conllu
├── [1019K]  fa.conllu
├── [1.5M]  fi.conllu
├── [1.3M]  fi_ftb.conllu
├── [1.1M]  fi_pud.conllu
├── [610K]  fr.conllu
├── [672K]  fr_partut.conllu
├── [1.5M]  fr_pud.conllu
├── [613K]  fr_sequoia.conllu
├── [651K]  ga.conllu
├── [1.3M]  gl.conllu
├── [678K]  gl_treegal.conllu
├── [793K]  got.conllu
├── [1.9M]  grc.conllu
├── [1.2M]  grc_proiel.conllu
├── [846K]  he.conllu
├── [3.2M]  hi.conllu
├── [2.1M]  hi_pud.conllu
├── [941K]  hr.conllu
├── [702K]  hsb.conllu
├── [927K]  hu.conllu
├── [487K]  id.conllu
├── [655K]  it.conllu
├── [1.5M]  it_pud.conllu
├── [667K]  ja.conllu
├── [1.4M]  ja_pud.conllu
├── [756K]  kk.conllu
├── [ 378]  kmr.conllu
├── [301K]  tmp.conllu
└── [ 161]  tmpout.conllu

0 directories, 52 files
