/mnt/nfs/tira/data/runs/conll17-ud-test-2017-05-09/Wenba-NLU/2017-05-13-01-44-52/output
├── [2.5M]  ar.conllu
├── [1.3M]  bg.conllu
├── [3.7M]  ca.conllu
├── [1007K]  cs_cltt.conllu
├── [897K]  cu.conllu
├── [619K]  da.conllu
├── [1022K]  de.conllu
├── [937K]  el.conllu
├── [1.4M]  en.conllu
├── [651K]  en_lines.conllu
├── [623K]  en_partut.conllu
├── [810K]  et.conllu
├── [1.6M]  eu.conllu
├── [1020K]  fa.conllu
├── [1.5M]  fi.conllu
├── [1.3M]  fi_ftb.conllu
├── [617K]  fr.conllu
├── [610K]  fr_sequoia.conllu
├── [1.3M]  gl.conllu
├── [792K]  got.conllu
├── [1.9M]  grc.conllu
├── [1.2M]  grc_proiel.conllu
├── [840K]  he.conllu
├── [3.1M]  hi.conllu
├── [940K]  hr.conllu
├── [937K]  hu.conllu
├── [484K]  id.conllu
├── [651K]  it.conllu
├── [652K]  ja.conllu
├── [917K]  la_proiel.conllu
├── [789K]  lv.conllu
├── [877K]  nl.conllu
├── [526K]  nl_lassysmall.conllu
├── [1.8M]  no_bokmaal.conllu
├── [1.5M]  no_nynorsk.conllu
├── [955K]  pl.conllu
├── [792K]  pt.conllu
├── [1.4M]  pt_br.conllu
├── [1.0M]  sk.conllu
├── [1.0M]  sl.conllu
├── [1.6M]  sv.conllu
├── [652K]  sv_lines.conllu
├── [794K]  tr.conllu
├── [1.2M]  ur.conllu
├── [553K]  vi.conllu
└── [641K]  zh.conllu

0 directories, 46 files
